recid,hash,chash,start,end
MT774388.1,166a27ff0e982f6cce45,225a787600fa455720a5,2,79
MT774388.1,ac0ed5540755c772a12f,225a787600fa455720a5,96,332
MT774388.1,e8077c442f9dbf585f5a,225a787600fa455720a5,399,1106
MT774388.1,853f19674f388db53adb,225a787600fa455720a5,1119,1748
MT774388.1,d52097b4541a1cefed13,225a787600fa455720a5,1886,9574
MT774388.1,0e609416f05f394fddd1,225a787600fa455720a5,9577,13626
MT774388.1,632d09ed88b2b84e7b7f,225a787600fa455720a5,13713,20681
MT774388.1,8b387ba3e951701afb84,225a787600fa455720a5,20688,22292
MT774388.1,57d4c140afb76d7bee5f,225a787600fa455720a5,22285,23835
MT774388.1,7d0805e2be0c88af9144,225a787600fa455720a5,23798,24373
MT774388.1,ba961f335a0dd514bf80,225a787600fa455720a5,24354,25334
MT774388.1,055c14dbf3c43af2b72c,225a787600fa455720a5,25428,29561
MT774388.1,e27e3b73e8e01d7861d5,225a787600fa455720a5,29563,30252
MT774388.1,9c9ecfc774a3f07540b8,225a787600fa455720a5,30245,30805
MT774388.1,6d58a45aba53074387be,225a787600fa455720a5,30802,31485
MT774388.1,fe89a84bb6e3444a18a0,225a787600fa455720a5,31592,31864
MT774388.1,466e59c5f09703b17dc3,225a787600fa455720a5,31857,32387
MT774388.1,15751b14b081747e69eb,225a787600fa455720a5,32457,33461
MT774388.1,b02614978d5f872bf461,225a787600fa455720a5,33490,34194
MT774388.1,19194fc4d675701a9872,225a787600fa455720a5,34194,34910
MT774388.1,b92912bc50b12e5b826d,225a787600fa455720a5,34927,35907
MT774388.1,d2b42ee67858f9fa58c2,225a787600fa455720a5,35973,37484
MT774388.1,b29f0e92cf3917e934d0,225a787600fa455720a5,37517,38671
MT774388.1,27e2718b052b410c868d,225a787600fa455720a5,38826,39476
MT774388.1,f3b2c641241b2f9d375e,225a787600fa455720a5,39485,39862
MT774388.1,05a5338c6fc6b940cc71,225a787600fa455720a5,39865,40500
MT774388.1,d2f6e96bad7bf22b187d,225a787600fa455720a5,40518,41003
MT774388.1,bd02069f9198c4f88a6b,225a787600fa455720a5,40960,41598
MT774388.1,598970ac5d59b98edb3e,225a787600fa455720a5,41640,41990
MT774388.1,d4b52f20475ed4be343d,225a787600fa455720a5,41992,42594
MT774388.1,b7a1a7b207331ff14911,225a787600fa455720a5,42616,42921
MT774388.1,f7786d89d33bb07c400b,225a787600fa455720a5,42918,43292
MT774388.1,b4dcb0cb8e63d123272f,225a787600fa455720a5,43388,43885
MT774388.1,bfcf6be48785ed99caa2,225a787600fa455720a5,43909,44193
MT774388.1,fbda60e66cb7c145e7e3,225a787600fa455720a5,44283,45494
MT774388.1,0ba1b5a3fd1828c54d91,225a787600fa455720a5,45662,46822
MT774388.1,bc5eb2072d0a5314ba9a,225a787600fa455720a5,46809,47108
MT774388.1,2f316d8d198ccc918644,225a787600fa455720a5,47056,48483
MT774388.1,ee12cc93adab6498ce93,225a787600fa455720a5,48473,48718
