sample_id,load_time,p2p_edge_time,comment
8942821,1.099006175994873,null,80samples-multi-bulk-dbempty-noc2c
4822461,0.8951218128204346,null,80samples-multi-bulk-dbempty-noc2c
8541061,0.6849291324615479,null,80samples-multi-bulk-dbempty-noc2c
uvig_392471,0.31680822372436523,null,80samples-multi-bulk-dbempty-noc2c
8152841,0.6986339092254639,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME097007,0.897130012512207,null,80samples-multi-bulk-dbempty-noc2c
679071,0.9779999256134033,null,80samples-multi-bulk-dbempty-noc2c
5016561,0.6985740661621094,null,80samples-multi-bulk-dbempty-noc2c
7355811,0.5926589965820312,null,80samples-multi-bulk-dbempty-noc2c
5906671,0.8763468265533447,null,80samples-multi-bulk-dbempty-noc2c
4893211,0.8700129985809326,null,80samples-multi-bulk-dbempty-noc2c
6658001,1.0381948947906494,null,80samples-multi-bulk-dbempty-noc2c
3379081,1.003661870956421,null,80samples-multi-bulk-dbempty-noc2c
9062911,0.8614931106567383,null,80samples-multi-bulk-dbempty-noc2c
1821971,0.9044711589813232,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME062488,0.9376611709594727,null,80samples-multi-bulk-dbempty-noc2c
5955431,0.9290928840637207,null,80samples-multi-bulk-dbempty-noc2c
6449081,1.02485990524292,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME262550,0.6378490924835205,null,80samples-multi-bulk-dbempty-noc2c
2151601,0.94746994972229,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME003003,0.7238626480102539,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME076291,0.8784530162811279,null,80samples-multi-bulk-dbempty-noc2c
uvig_121793,0.3615286350250244,null,80samples-multi-bulk-dbempty-noc2c
8326308,0.2900407314300537,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME074338,0.701361894607544,null,80samples-multi-bulk-dbempty-noc2c
785041,0.7611968517303467,null,80samples-multi-bulk-dbempty-noc2c
5501991,1.08229398727417,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME152374,0.8191633224487305,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME084945,0.7038028240203857,null,80samples-multi-bulk-dbempty-noc2c
8555501,0.7260563373565674,null,80samples-multi-bulk-dbempty-noc2c
19389738,0.3273022174835205,null,80samples-multi-bulk-dbempty-noc2c
1226081,0.7844159603118896,null,80samples-multi-bulk-dbempty-noc2c
4303631,1.0104219913482666,null,80samples-multi-bulk-dbempty-noc2c
GUT_GENOME244208,0.6732780933380127,null,80samples-multi-bulk-dbempty-noc2c
