sample_id,load_time,p2p_edge_time,comment
8942821,0.948352575,null,big batch multi csv load from scratch
4822461,0.91326189,null,big batch multi csv load from scratch
8541061,0.805216074,null,big batch multi csv load from scratch
uvig_392471,0.326163054,null,big batch multi csv load from scratch
8152841,0.756572247,null,big batch multi csv load from scratch
GUT_GENOME097007,1.02859807,null,big batch multi csv load from scratch
679071,1.177092075,null,big batch multi csv load from scratch
5016561,0.761715889,null,big batch multi csv load from scratch
7355811,0.730717897,null,big batch multi csv load from scratch
5906671,0.912050724,null,big batch multi csv load from scratch
4893211,1.225707054,null,big batch multi csv load from scratch
6658001,1.369793892,null,big batch multi csv load from scratch
3379081,0.915349007,null,big batch multi csv load from scratch
9062911,0.841069937,null,big batch multi csv load from scratch
1821971,1.020756006,null,big batch multi csv load from scratch
GUT_GENOME062488,0.841616869,null,big batch multi csv load from scratch
5955431,0.980443001,null,big batch multi csv load from scratch
6449081,0.933965921,null,big batch multi csv load from scratch
GUT_GENOME262550,0.588910818,null,big batch multi csv load from scratch
2151601,0.939397097,null,big batch multi csv load from scratch
GUT_GENOME003003,0.598757982,null,big batch multi csv load from scratch
GUT_GENOME076291,0.819242001,null,big batch multi csv load from scratch
uvig_121793,0.420221329,null,big batch multi csv load from scratch
8326308,0.330806732,null,big batch multi csv load from scratch
GUT_GENOME074338,0.657114267,null,big batch multi csv load from scratch
785041,0.79052496,null,big batch multi csv load from scratch
5501991,1.047052145,null,big batch multi csv load from scratch
GUT_GENOME152374,0.750752926,null,big batch multi csv load from scratch
GUT_GENOME084945,0.649280071,null,big batch multi csv load from scratch
8555501,0.738315105,null,big batch multi csv load from scratch
19389738,0.401996136,null,big batch multi csv load from scratch
1226081,0.749205112,null,big batch multi csv load from scratch
4303631,0.876596928,null,big batch multi csv load from scratch
GUT_GENOME244208,0.77377367,null,big batch multi csv load from scratch
GUT_GENOME263752,0.728267908,null,big batch multi csv load from scratch
6325811,0.918917894,null,big batch multi csv load from scratch
GUT_GENOME112374,0.844632864,null,big batch multi csv load from scratch
4380891,0.991651773,null,big batch multi csv load from scratch
3490051,0.719728947,null,big batch multi csv load from scratch
uvig_295756,0.365451097,null,big batch multi csv load from scratch
3452321,1.015539885,null,big batch multi csv load from scratch
GUT_GENOME112124,0.711885929,null,big batch multi csv load from scratch
GUT_GENOME005275,0.962764025,null,big batch multi csv load from scratch
9120521,0.652020216,null,big batch multi csv load from scratch
GUT_GENOME224653,0.71777606,null,big batch multi csv load from scratch
7218921,1.024993896,null,big batch multi csv load from scratch
8005061,0.950818062,null,big batch multi csv load from scratch
403701,0.874686956,null,big batch multi csv load from scratch
7554201,0.531872034,null,big batch multi csv load from scratch
7990211,1.700158119,null,big batch multi csv load from scratch
5638591,0.600491047,null,big batch multi csv load from scratch
682048,0.74213028,null,big batch multi csv load from scratch
3645881,0.976511002,null,big batch multi csv load from scratch
7498961,0.984071255,null,big batch multi csv load from scratch
3029231,0.931659937,null,big batch multi csv load from scratch
6499721,1.107834101,null,big batch multi csv load from scratch
22827888,0.324511051,null,big batch multi csv load from scratch
8735591,0.972476959,null,big batch multi csv load from scratch
2158361,1.011765003,null,big batch multi csv load from scratch
uvig_420711,0.356594801,null,big batch multi csv load from scratch
7493461,0.609052181,null,big batch multi csv load from scratch
4690411,0.613350868,null,big batch multi csv load from scratch
4974421,0.922297001,null,big batch multi csv load from scratch
3036751,0.935091019,null,big batch multi csv load from scratch
GUT_GENOME131271,0.692528725,null,big batch multi csv load from scratch
3081631,0.951054811,null,big batch multi csv load from scratch
uvig_427545,0.325348854,null,big batch multi csv load from scratch
7608801,0.987210751,null,big batch multi csv load from scratch
1226211,0.727481127,null,big batch multi csv load from scratch
7829281,1.049601793,null,big batch multi csv load from scratch
9019091,0.985679865,null,big batch multi csv load from scratch
4237521,0.941631079,null,big batch multi csv load from scratch
4257091,0.970453978,null,big batch multi csv load from scratch
8677931,0.896981001,null,big batch multi csv load from scratch
4187511,0.965137959,null,big batch multi csv load from scratch
7655378,0.402630091,null,big batch multi csv load from scratch
11474038,0.403906107,null,big batch multi csv load from scratch
1660181,0.783610106,null,big batch multi csv load from scratch
7376611,0.682641029,null,big batch multi csv load from scratch
4699491,0.92723918,null,big batch multi csv load from scratch
5985521,0.784297943,null,big batch multi csv load from scratch
7666951,1.009290695,null,big batch multi csv load from scratch
,66.90611672,141.240655,
sample_id,load_time,p2p_edge_time,comment
8942821,0.741299868,null,big batch multi csv load NOT from scratch
4822461,0.506265879,null,big batch multi csv load NOT from scratch
8541061,0.384795189,null,big batch multi csv load NOT from scratch
uvig_392471,0.148480892,null,big batch multi csv load NOT from scratch
8152841,0.409703255,null,big batch multi csv load NOT from scratch
GUT_GENOME097007,0.5269382,null,big batch multi csv load NOT from scratch
679071,0.64373827,null,big batch multi csv load NOT from scratch
5016561,0.420147896,null,big batch multi csv load NOT from scratch
7355811,0.322078943,null,big batch multi csv load NOT from scratch
5906671,0.611480236,null,big batch multi csv load NOT from scratch
4893211,0.521317244,null,big batch multi csv load NOT from scratch
6658001,0.579516888,null,big batch multi csv load NOT from scratch
3379081,0.539317846,null,big batch multi csv load NOT from scratch
9062911,0.503930092,null,big batch multi csv load NOT from scratch
1821971,0.451291084,null,big batch multi csv load NOT from scratch
GUT_GENOME062488,0.450247049,null,big batch multi csv load NOT from scratch
5955431,0.516501188,null,big batch multi csv load NOT from scratch
6449081,0.641537905,null,big batch multi csv load NOT from scratch
GUT_GENOME262550,0.332188845,null,big batch multi csv load NOT from scratch
2151601,0.529617071,null,big batch multi csv load NOT from scratch
GUT_GENOME003003,0.412772179,null,big batch multi csv load NOT from scratch
GUT_GENOME076291,0.47706008,null,big batch multi csv load NOT from scratch
uvig_121793,0.161010027,null,big batch multi csv load NOT from scratch
8326308,0.150658607,null,big batch multi csv load NOT from scratch
GUT_GENOME074338,0.394556999,null,big batch multi csv load NOT from scratch
785041,0.388139009,null,big batch multi csv load NOT from scratch
5501991,0.614562988,null,big batch multi csv load NOT from scratch
GUT_GENOME152374,0.402245998,null,big batch multi csv load NOT from scratch
GUT_GENOME084945,0.384707689,null,big batch multi csv load NOT from scratch
8555501,0.396952152,null,big batch multi csv load NOT from scratch
19389738,0.161560059,null,big batch multi csv load NOT from scratch
1226081,0.388484001,null,big batch multi csv load NOT from scratch
4303631,0.569054127,null,big batch multi csv load NOT from scratch
GUT_GENOME244208,0.414313078,null,big batch multi csv load NOT from scratch
GUT_GENOME263752,0.423330069,null,big batch multi csv load NOT from scratch
6325811,0.64647603,null,big batch multi csv load NOT from scratch
