chash,sampleid
d1db0b1d6b2b6e42f982,8005061
eb36942683e89c89ab86,8005061
c7bd4defa0ad8d4840e1,8005061
927f0930785b5bf55b1a,8005061
28315cbd13bf7426450d,8005061
b551e6dfb578b62567ac,8005061
dcacfd15b38d19c80eec,8005061
5b6c95914414decd1b71,8005061
f1418a18e98f645f3a68,8005061
153b65473aa8d9c7383f,8005061
3bb27f71874b36e54166,8005061
24e8856f896634f6c9e0,8005061
d4f864627b5148dc7feb,8005061
25ae32e6a548e62c5dc7,8005061
c680183c3f55f12ae3d7,8005061
b309afd7d2bb0a7ef6be,8005061
d0715d700520d1a0afc5,8005061
ada56e8591c70c235d38,8005061
b6e6e78bde7f4105f753,8005061
06c0a2c9485598d7bb48,8005061
897e0e2a78dfb76e7075,8005061
bac5457822107dfd1d88,8005061
bf5de0ef203422ce05ec,8005061
a6e47fb5d03662281183,8005061
3eedda1fcfcdd6022ebf,8005061
1c8a3d45fb5a7ff6b720,8005061
d48732545c2f53931348,8005061
89ec1d04f8b6883840e0,8005061
16701e0fdcc146711f3c,8005061
12aaf7b994a1836aa34b,8005061
e3dc0ab58fe7831a6e60,8005061
21309dc4735e693ae152,8005061
6bf4ac607efd03f923f3,8005061
2dc777da0531e709f9dd,8005061
c8348e5a431b15e23b06,8005061
f09958d3b58facd49e41,8005061
033e272f01a4feb6e575,8005061
84de777b52f6dcef2f6d,8005061
3fecade82376b73700d7,8005061
f27076088beedd556ad5,8005061
1cacab090f238da6dac5,8005061
e96077a8894cbeceee7c,8005061
6ede6331440066830c83,8005061
43cf7ce60e9fb947f7ae,8005061
e5f655d1dd2a06d1c76f,8005061
fe2167c40d1356f7bd52,8005061
7e8d0fd08694ccc75b9b,8005061
a680dbb240141cdf47ab,8005061
e1f802a6770d1ab33ef9,8005061
f867253eb8a9ea38bf3b,8005061
84b74bcaa2bdf341fe92,8005061
463fe874f7d5b108be9e,8005061
e0b3327cbc84dbdd15cb,8005061
ef32efeddd625388b9d9,8005061
9c959f9bca711f69cd6e,8005061
4763e14c4cdd622614c5,8005061
0c7e34ccfa5cf586cb9e,8005061
f7032e84f3a3c70970c8,8005061
2be6453adc9b1d7db8e1,8005061
fe0445143a00e776f5c0,8005061
48cd9bb13993769ee751,8005061
fa92a108a593a9d25265,8005061
646dab5e42efb6a65542,8005061
80e8ccd38793eafc391f,8005061
f0a509502d39d7ab8e1f,8005061
e8ee5a92af4846ce8778,8005061
064d7f65c164d17017bf,8005061
a3e7aadd7df4f99cf920,8005061
b2aab1d78e4119cd151f,8005061
427d232fd31f57c0baa8,8005061
d254218bbebb49b28015,8005061
d5bd0579d5073170add0,8005061
071c6697c2bc98357e07,8005061
5ef7d5fd7af6e63ca30e,8005061
dea3bd106a8cb1132e16,8005061
b4fe7aff7b119f005f63,8005061
9523fba870d2a70e8995,8005061
b34c239cda2391aeb53d,8005061
0880e9079b69b87aa70a,8005061
e6f13157bffe8676b15e,8005061
7b53c12bcdf2612995ee,8005061
0761ed21c22a410abec2,8005061
36f77a43871e9179857a,8005061
2cc657cecbd3a7b5d6c4,8005061
be932f50f1aa38fb2e86,8005061
8535acf87976adb72f99,8005061
eba7e60feea5b057e97c,8005061
cbb93cd3a5e4485dcd10,8005061
5c33c46d5d690994599f,8005061
04a079ca3bd56622ff15,8005061
a11101cacf7f2118a68e,8005061
4f3754d986c39aa2116b,8005061
e1cb02a2bdf59368544a,8005061
0ce8899d4452b674ce55,8005061
b704e08d2519003c81f4,8005061
087aebd4ace1c97a7dca,8005061
d81323099e52950d3fc2,8005061
f595ea85b73005b9d34a,8005061
b4799bd5e514a8789348,8005061
d3c02536d9f2442755bf,8005061
25d2342e23050821663b,8005061
28ea826dc764048caa9d,8005061
865d7a9fc67fc85c1e94,8005061
d58c671223960864f3e3,8005061
